time,name,value,status,warning_threshold,critical_threshold
8/31/2018 16:30,LNXPRODAPP02,49.28,GREEN,60,85
8/31/2018 16:35,LNXPRODAPP02,49.11,GREEN,60,85
8/31/2018 16:40,LNXPRODAPP02,20.09,GREEN,60,85
8/31/2018 16:45,LNXPRODAPP02,14.81,GREEN,60,85
8/31/2018 16:50,LNXPRODAPP02,24.87,GREEN,60,85
8/31/2018 16:55,LNXPRODAPP02,30.58,GREEN,60,85
8/31/2018 17:00,LNXPRODAPP02,16.85,GREEN,60,85
8/31/2018 17:05,LNXPRODAPP02,25.88,GREEN,60,85
8/31/2018 17:10,LNXPRODAPP02,17.04,GREEN,60,85
8/31/2018 17:15,LNXPRODAPP02,18.83,GREEN,60,85
8/31/2018 17:20,LNXPRODAPP02,19.29,GREEN,60,85
8/31/2018 17:25,LNXPRODAPP02,22.97,GREEN,60,85
8/31/2018 17:30,LNXPRODAPP02,48.25,GREEN,60,85
8/31/2018 17:35,LNXPRODAPP02,44.7,GREEN,60,85
8/31/2018 17:40,LNXPRODAPP02,21.94,GREEN,60,85
8/31/2018 17:45,LNXPRODAPP02,16.9,GREEN,60,85
8/31/2018 17:50,LNXPRODAPP02,21.99,GREEN,60,85
8/31/2018 17:55,LNXPRODAPP02,25.75,GREEN,60,85
8/31/2018 18:00,LNXPRODAPP02,15.69,GREEN,60,85
8/31/2018 18:05,LNXPRODAPP02,35.45,GREEN,60,85
8/31/2018 18:10,LNXPRODAPP02,17.48,GREEN,60,85
8/31/2018 18:15,LNXPRODAPP02,43.59,GREEN,60,85
8/31/2018 18:20,LNXPRODAPP02,38.72,GREEN,60,85
8/31/2018 18:25,LNXPRODAPP02,46.07,GREEN,60,85
8/31/2018 18:30,LNXPRODAPP02,52.01,GREEN,60,85
8/31/2018 18:35,LNXPRODAPP02,49.61,GREEN,60,85
8/31/2018 18:40,LNXPRODAPP02,23.11,GREEN,60,85
8/31/2018 18:45,LNXPRODAPP02,42.42,GREEN,60,85
8/31/2018 18:50,LNXPRODAPP02,45.71,GREEN,60,85
8/31/2018 18:55,LNXPRODAPP02,10.87,GREEN,60,85
8/31/2018 19:00,LNXPRODAPP02,12.16,GREEN,60,85
8/31/2018 19:05,LNXPRODAPP02,50.46,GREEN,60,85
8/31/2018 19:10,LNXPRODAPP02,43.72,GREEN,60,85
8/31/2018 19:15,LNXPRODAPP02,52.01,GREEN,60,85
8/31/2018 19:20,LNXPRODAPP02,34.5,GREEN,60,85
8/31/2018 19:25,LNXPRODAPP02,35.34,GREEN,60,85
8/31/2018 19:30,LNXPRODAPP02,24.78,GREEN,60,85
8/31/2018 19:35,LNXPRODAPP02,29.65,GREEN,60,85
8/31/2018 19:40,LNXPRODAPP02,26.45,GREEN,60,85
8/31/2018 19:45,LNXPRODAPP02,32.59,GREEN,60,85
8/31/2018 19:50,LNXPRODAPP02,49.92,GREEN,60,85
8/31/2018 19:55,LNXPRODAPP02,30.2,GREEN,60,85
8/31/2018 20:00,LNXPRODAPP02,26.37,GREEN,60,85
8/31/2018 20:05,LNXPRODAPP02,17.54,GREEN,60,85
8/31/2018 20:10,LNXPRODAPP02,23.06,GREEN,60,85
8/31/2018 20:15,LNXPRODAPP02,18.77,GREEN,60,85
8/31/2018 20:20,LNXPRODAPP02,39.81,GREEN,60,85
8/31/2018 20:25,LNXPRODAPP02,51.49,GREEN,60,85
8/31/2018 20:30,LNXPRODAPP02,35.19,GREEN,60,85
8/31/2018 20:35,LNXPRODAPP02,26.08,GREEN,60,85
8/31/2018 20:40,LNXPRODAPP02,24.02,GREEN,60,85
8/31/2018 20:45,LNXPRODAPP02,46.52,GREEN,60,85
8/31/2018 20:50,LNXPRODAPP02,52.35,GREEN,60,85
8/31/2018 20:55,LNXPRODAPP02,11.84,GREEN,60,85
8/31/2018 21:00,LNXPRODAPP02,33.44,GREEN,60,85
8/31/2018 21:05,LNXPRODAPP02,22.76,GREEN,60,85
8/31/2018 21:10,LNXPRODAPP02,26.47,GREEN,60,85
8/31/2018 21:15,LNXPRODAPP02,20.9,GREEN,60,85
8/31/2018 21:20,LNXPRODAPP02,52.8,GREEN,60,85
8/31/2018 21:25,LNXPRODAPP02,14.9,GREEN,60,85
8/31/2018 21:30,LNXPRODAPP02,19.7,GREEN,60,85
8/31/2018 21:35,LNXPRODAPP02,18.39,GREEN,60,85
8/31/2018 21:40,LNXPRODAPP02,25.93,GREEN,60,85
8/31/2018 21:45,LNXPRODAPP02,30.53,GREEN,60,85
8/31/2018 21:50,LNXPRODAPP02,44.83,GREEN,60,85
8/31/2018 21:55,LNXPRODAPP02,43.63,GREEN,60,85
8/31/2018 22:00,LNXPRODAPP02,45.38,GREEN,60,85
8/31/2018 22:05,LNXPRODAPP02,23.45,GREEN,60,85
8/31/2018 22:10,LNXPRODAPP02,29.45,GREEN,60,85
8/31/2018 22:15,LNXPRODAPP02,26.95,GREEN,60,85
8/31/2018 22:20,LNXPRODAPP02,38.98,GREEN,60,85
8/31/2018 22:25,LNXPRODAPP02,28.69,GREEN,60,85
8/31/2018 22:30,LNXPRODAPP02,27.93,GREEN,60,85
8/31/2018 22:35,LNXPRODAPP02,36.07,GREEN,60,85
8/31/2018 22:40,LNXPRODAPP02,38.02,GREEN,60,85
8/31/2018 22:45,LNXPRODAPP02,51.68,GREEN,60,85
8/31/2018 22:50,LNXPRODAPP02,26.23,GREEN,60,85
8/31/2018 22:55,LNXPRODAPP02,20.89,GREEN,60,85
8/31/2018 23:00,LNXPRODAPP02,25.67,GREEN,60,85
8/31/2018 23:05,LNXPRODAPP02,18.66,GREEN,60,85
8/31/2018 23:10,LNXPRODAPP02,21.19,GREEN,60,85
8/31/2018 23:15,LNXPRODAPP02,35.18,GREEN,60,85
8/31/2018 23:20,LNXPRODAPP02,48.7,GREEN,60,85
8/31/2018 23:25,LNXPRODAPP02,14,GREEN,60,85
8/31/2018 23:30,LNXPRODAPP02,38.43,GREEN,60,85
8/31/2018 23:35,LNXPRODAPP02,32.33,GREEN,60,85
8/31/2018 23:40,LNXPRODAPP02,33.21,GREEN,60,85
8/31/2018 23:45,LNXPRODAPP02,22.92,GREEN,60,85
8/31/2018 23:50,LNXPRODAPP02,12.37,GREEN,60,85
8/31/2018 23:55,LNXPRODAPP02,48.03,GREEN,60,85
